Date,Carbon Price
2010-01-01,12.52
2010-01-04,12.91
2010-01-05,12.52
2010-01-06,12.22
2010-01-07,12.57
2010-01-08,12.82
2010-01-11,13.0
2010-01-12,12.71
2010-01-13,12.94
2010-01-14,13.44
2010-01-15,13.23
2010-01-18,13.55
2010-01-19,13.63
2010-01-20,13.21
2010-01-21,13.07
2010-01-22,12.97
2010-01-25,13.28
2010-01-26,13.46
2010-01-27,13.25
2010-01-28,12.99
2010-01-29,12.71
2010-01-31,12.85
2010-02-01,12.57
2010-02-02,12.59
2010-02-03,12.59
2010-02-04,13.06
2010-02-05,13.11
2010-02-08,13.6
2010-02-09,13.41
2010-02-10,13.12
2010-02-11,13.06
2010-02-12,12.82
2010-02-15,13.0
2010-02-16,13.16
2010-02-17,12.79
2010-02-18,12.83
2010-02-19,12.36
2010-02-22,12.63
2010-02-23,12.58
2010-02-24,12.92
2010-02-25,12.76
2010-02-26,12.86
2010-03-01,13.19
2010-03-02,13.16
2010-03-03,13.4
2010-03-04,12.98
2010-03-05,13.16
2010-03-08,12.96
2010-03-09,12.99
2010-03-10,13.09
2010-03-11,12.85
2010-03-12,12.76
2010-03-15,12.92
2010-03-16,12.84
2010-03-17,12.88
2010-03-18,12.95
2010-03-19,12.96
2010-03-22,12.97
2010-03-23,12.79
2010-03-24,12.67
2010-03-25,12.55
2010-03-26,12.81
2010-03-29,12.67
2010-03-30,12.73
2010-03-31,12.71
2010-04-01,12.98
2010-04-05,12.98
2010-04-06,13.33
2010-04-07,13.42
2010-04-08,13.45
2010-04-09,13.59
2010-04-12,13.6
2010-04-13,13.59
2010-04-14,14.11
2010-04-15,14.04
2010-04-16,14.31
2010-04-19,14.47
2010-04-20,14.63
2010-04-21,14.57
2010-04-22,14.57
2010-04-23,14.85
2010-04-26,15.49
2010-04-27,15.15
2010-04-28,14.88
2010-04-29,15.25
2010-04-30,15.84
2010-05-03,16.42
2010-05-04,15.82
2010-05-05,15.88
2010-05-06,16.07
2010-05-07,15.42
2010-05-10,15.14
2010-05-11,15.57
2010-05-12,15.62
2010-05-13,15.73
2010-05-14,15.56
2010-05-17,15.01
2010-05-18,15.2
2010-05-19,14.63
2010-05-20,14.61
2010-05-21,14.76
2010-05-24,15.33
2010-05-25,15.11
2010-05-26,15.61
2010-05-27,15.4
2010-05-28,15.02
2010-05-31,15.02
2010-06-01,15.05
2010-06-02,15.18
2010-06-03,15.17
2010-06-04,15.25
2010-06-07,15.13
2010-06-08,15.6
2010-06-09,15.67
2010-06-10,15.37
2010-06-11,15.53
2010-06-14,15.76
2010-06-15,15.64
2010-06-16,15.42
2010-06-17,15.56
2010-06-18,15.62
2010-06-21,15.7
2010-06-22,15.2
2010-06-23,15.23
2010-06-24,15.11
2010-06-25,15.28
2010-06-28,15.29
2010-06-29,15.15
